generation,vial_id,temperature,diet,sex,rep,age,eggs
F0,11,21,0.4,female,1,5,15
F0,12,21,0.4,female,2,5,22
F0,13,21,0.4,female,3,5,11
F0,14,21,0.4,female,4,5,12
F0,15,21,0.4,female,5,5,34
F0,16,21,0.4,female,6,5,6
F0,17,21,0.4,female,7,5,9
F0,18,21,0.4,female,8,5,42
F0,19,21,0.4,female,9,5,15
F0,20,21,0.4,female,10,5,15
F0,31,21,1,female,1,5,36
F0,32,21,1,female,2,5,20
F0,33,21,1,female,3,5,22
F0,34,21,1,female,4,5,20
F0,35,21,1,female,5,5,25
F0,36,21,1,female,6,5,24
F0,37,21,1,female,7,5,24
F0,38,21,1,female,8,5,22
F0,39,21,1,female,9,5,36
F0,40,21,1,female,10,5,14
F0,51,21,1.5,female,1,5,3
F0,52,21,1.5,female,2,5,1
F0,53,21,1.5,female,3,5,2
F0,54,21,1.5,female,4,5,1
F0,55,21,1.5,female,5,5,28
F0,56,21,1.5,female,6,5,7
F0,57,21,1.5,female,7,5,7
F0,58,21,1.5,female,8,5,3
F0,59,21,1.5,female,9,5,22
F0,60,21,1.5,female,10,5,79
F0,71,23,0.4,female,1,5,36
F0,72,23,0.4,female,2,5,37
F0,73,23,0.4,female,3,5,22
F0,74,23,0.4,female,4,5,12
F0,75,23,0.4,female,5,5,14
F0,76,23,0.4,female,6,5,53
F0,77,23,0.4,female,7,5,5
F0,78,23,0.4,female,8,5,41
F0,79,23,0.4,female,9,5,9
F0,80,23,0.4,female,10,5,18
F0,91,23,1,female,1,5,41
F0,92,23,1,female,2,5,76
F0,93,23,1,female,3,5,11
F0,94,23,1,female,4,5,52
F0,95,23,1,female,5,5,9
F0,96,23,1,female,6,5,28
F0,97,23,1,female,7,5,80
F0,98,23,1,female,8,5,10
F0,99,23,1,female,9,5,67
F0,100,23,1,female,10,5,24
F0,111,23,1.5,female,1,5,0
F0,112,23,1.5,female,2,5,16
F0,113,23,1.5,female,3,5,65
F0,114,23,1.5,female,4,5,4
F0,115,23,1.5,female,5,5,43
F0,116,23,1.5,female,6,5,3
F0,117,23,1.5,female,7,5,32
F0,118,23,1.5,female,8,5,14
F0,119,23,1.5,female,9,5,6
F0,120,23,1.5,female,10,5,56
F0,131,25,0.4,female,1,5,21
F0,132,25,0.4,female,2,5,29
F0,133,25,0.4,female,3,5,19
F0,134,25,0.4,female,4,5,87
F0,135,25,0.4,female,5,5,18
F0,136,25,0.4,female,6,5,10
F0,137,25,0.4,female,7,5,20
F0,138,25,0.4,female,8,5,13
F0,139,25,0.4,female,9,5,16
F0,140,25,0.4,female,10,5,15
F0,151,25,1,female,1,5,43
F0,152,25,1,female,2,5,46
F0,153,25,1,female,3,5,58
F0,154,25,1,female,4,5,36
F0,155,25,1,female,5,5,77
F0,156,25,1,female,6,5,51
F0,157,25,1,female,7,5,27
F0,158,25,1,female,8,5,24
F0,159,25,1,female,9,5,45
F0,160,25,1,female,10,5,42
F0,171,25,1.5,female,1,5,49
F0,172,25,1.5,female,2,5,29
F0,173,25,1.5,female,3,5,32
F0,174,25,1.5,female,4,5,46
F0,175,25,1.5,female,5,5,32
F0,176,25,1.5,female,6,5,46
F0,177,25,1.5,female,7,5,3
F0,178,25,1.5,female,8,5,5
F0,179,25,1.5,female,9,5,12
F0,180,25,1.5,female,10,5,7
F0,191,27,0.4,female,1,5,5
F0,192,27,0.4,female,2,5,18
F0,193,27,0.4,female,3,5,9
F0,194,27,0.4,female,4,5,14
F0,195,27,0.4,female,5,5,29
F0,196,27,0.4,female,6,5,29
F0,197,27,0.4,female,7,5,92
F0,198,27,0.4,female,8,5,17
F0,199,27,0.4,female,9,5,2
F0,200,27,0.4,female,10,5,0
F0,211,27,1,female,1,5,53
F0,212,27,1,female,2,5,91
F0,213,27,1,female,3,5,16
F0,214,27,1,female,4,5,134
F0,215,27,1,female,5,5,48
F0,216,27,1,female,6,5,17
F0,217,27,1,female,7,5,104
F0,218,27,1,female,8,5,103
F0,219,27,1,female,9,5,79
F0,220,27,1,female,10,5,41
F0,231,27,1.5,female,1,5,64
F0,232,27,1.5,female,2,5,27
F0,233,27,1.5,female,3,5,69
F0,234,27,1.5,female,4,5,141
F0,235,27,1.5,female,5,5,3
F0,236,27,1.5,female,6,5,5
F0,237,27,1.5,female,7,5,29
F0,238,27,1.5,female,8,5,35
F0,239,27,1.5,female,9,5,5
F0,240,27,1.5,female,10,5,19
F0,251,29,0.4,female,1,5,57
F0,252,29,0.4,female,2,5,65
F0,253,29,0.4,female,3,5,27
F0,254,29,0.4,female,4,5,18
F0,255,29,0.4,female,5,5,43
F0,256,29,0.4,female,6,5,6
F0,257,29,0.4,female,7,5,11
F0,258,29,0.4,female,8,5,2
F0,259,29,0.4,female,9,5,12
F0,260,29,0.4,female,10,5,5
F0,271,29,1,female,1,5,35
F0,272,29,1,female,2,5,21
F0,273,29,1,female,3,5,36
F0,274,29,1,female,4,5,69
F0,275,29,1,female,5,5,27
F0,276,29,1,female,6,5,23
F0,277,29,1,female,7,5,24
F0,278,29,1,female,8,5,7
F0,279,29,1,female,9,5,19
F0,280,29,1,female,10,5,0
F0,291,29,1.5,female,1,5,0
F0,292,29,1.5,female,2,5,3
F0,293,29,1.5,female,3,5,2
F0,294,29,1.5,female,4,5,1
F0,295,29,1.5,female,5,5,3
F0,296,29,1.5,female,6,5,7
F0,297,29,1.5,female,7,5,13
F0,298,29,1.5,female,8,5,17
F0,299,29,1.5,female,9,5,7
F0,300,29,1.5,female,10,5,8
F0,11,21,0.4,female,1,12,0
F0,12,21,0.4,female,2,12,1
F0,13,21,0.4,female,3,12,0
F0,14,21,0.4,female,4,12,14
F0,15,21,0.4,female,5,12,24
F0,16,21,0.4,female,6,12,0
F0,17,21,0.4,female,7,12,7
F0,18,21,0.4,female,8,12,1
F0,19,21,0.4,female,9,12,0
F0,20,21,0.4,female,10,12,6
F0,31,21,1,female,1,12,37
F0,32,21,1,female,2,12,20
F0,33,21,1,female,3,12,17
F0,34,21,1,female,4,12,37
F0,35,21,1,female,5,12,12
F0,36,21,1,female,6,12,24
F0,37,21,1,female,7,12,24
F0,38,21,1,female,8,12,14
F0,39,21,1,female,9,12,28
F0,40,21,1,female,10,12,30
F0,51,21,1.5,female,1,12,41
F0,52,21,1.5,female,2,12,48
F0,53,21,1.5,female,3,12,57
F0,54,21,1.5,female,4,12,84
F0,55,21,1.5,female,5,12,51
F0,56,21,1.5,female,6,12,39
F0,57,21,1.5,female,7,12,42
F0,58,21,1.5,female,8,12,22
F0,59,21,1.5,female,9,12,75
F0,60,21,1.5,female,10,12,24
F0,71,23,0.4,female,1,12,0
F0,72,23,0.4,female,2,12,0
F0,73,23,0.4,female,3,12,0
F0,74,23,0.4,female,4,12,0
F0,75,23,0.4,female,5,12,1
F0,76,23,0.4,female,6,12,3
F0,77,23,0.4,female,7,12,0
F0,78,23,0.4,female,8,12,0
F0,79,23,0.4,female,9,12,0
F0,80,23,0.4,female,10,12,1
F0,91,23,1,female,1,12,13
F0,92,23,1,female,2,12,22
F0,93,23,1,female,3,12,39
F0,94,23,1,female,4,12,19
F0,95,23,1,female,5,12,58
F0,96,23,1,female,6,12,26
F0,97,23,1,female,7,12,59
F0,98,23,1,female,8,12,43
F0,99,23,1,female,9,12,14
F0,100,23,1,female,10,12,47
F0,111,23,1.5,female,1,12,120
F0,112,23,1.5,female,2,12,88
F0,113,23,1.5,female,3,12,10
F0,114,23,1.5,female,4,12,30
F0,115,23,1.5,female,5,12,60
F0,116,23,1.5,female,6,12,38
F0,117,23,1.5,female,7,12,35
F0,118,23,1.5,female,8,12,96
F0,119,23,1.5,female,9,12,42
F0,120,23,1.5,female,10,12,51
F0,131,25,0.4,female,1,12,0
F0,132,25,0.4,female,2,12,0
F0,133,25,0.4,female,3,12,1
F0,134,25,0.4,female,4,12,0
F0,135,25,0.4,female,5,12,3
F0,136,25,0.4,female,6,12,0
F0,137,25,0.4,female,7,12,0
F0,138,25,0.4,female,8,12,0
F0,139,25,0.4,female,9,12,0
F0,140,25,0.4,female,10,12,0
F0,151,25,1,female,1,12,5
F0,152,25,1,female,2,12,2
F0,153,25,1,female,3,12,5
F0,154,25,1,female,4,12,4
F0,155,25,1,female,5,12,1
F0,156,25,1,female,6,12,2
F0,157,25,1,female,7,12,5
F0,158,25,1,female,8,12,4
F0,159,25,1,female,9,12,0
F0,160,25,1,female,10,12,0
F0,171,25,1.5,female,1,12,0
F0,172,25,1.5,female,2,12,0
F0,173,25,1.5,female,3,12,0
F0,174,25,1.5,female,4,12,0
F0,175,25,1.5,female,5,12,6
F0,176,25,1.5,female,6,12,69
F0,177,25,1.5,female,7,12,70
F0,178,25,1.5,female,8,12,0
F0,179,25,1.5,female,9,12,0
F0,180,25,1.5,female,10,12,1
F0,191,27,0.4,female,1,12,0
F0,192,27,0.4,female,2,12,0
F0,193,27,0.4,female,3,12,2
F0,194,27,0.4,female,4,12,0
F0,195,27,0.4,female,5,12,0
F0,196,27,0.4,female,6,12,0
F0,197,27,0.4,female,7,12,1
F0,198,27,0.4,female,8,12,1
F0,199,27,0.4,female,9,12,0
F0,200,27,0.4,female,10,12,1
F0,211,27,1,female,1,12,0
F0,212,27,1,female,2,12,2
F0,213,27,1,female,3,12,0
F0,214,27,1,female,4,12,42
F0,215,27,1,female,5,12,1
F0,216,27,1,female,6,12,3
F0,217,27,1,female,7,12,2
F0,218,27,1,female,8,12,3
F0,219,27,1,female,9,12,4
F0,220,27,1,female,10,12,3
F0,231,27,1.5,female,1,12,12
F0,232,27,1.5,female,2,12,2
F0,233,27,1.5,female,3,12,19
F0,234,27,1.5,female,4,12,6
F0,235,27,1.5,female,5,12,4
F0,236,27,1.5,female,6,12,13
F0,237,27,1.5,female,7,12,0
F0,238,27,1.5,female,8,12,4
F0,239,27,1.5,female,9,12,1
F0,240,27,1.5,female,10,12,4
F0,251,29,0.4,female,1,12,0
F0,252,29,0.4,female,2,12,10
F0,253,29,0.4,female,3,12,0
F0,254,29,0.4,female,4,12,6
F0,255,29,0.4,female,5,12,1
F0,256,29,0.4,female,6,12,2
F0,257,29,0.4,female,7,12,6
F0,258,29,0.4,female,8,12,20
F0,259,29,0.4,female,9,12,10
F0,260,29,0.4,female,10,12,8
F0,271,29,1,female,1,12,0
F0,272,29,1,female,2,12,8
F0,273,29,1,female,3,12,11
F0,274,29,1,female,4,12,0
F0,275,29,1,female,5,12,4
F0,276,29,1,female,6,12,4
F0,277,29,1,female,7,12,3
F0,278,29,1,female,8,12,2
F0,279,29,1,female,9,12,30
F0,280,29,1,female,10,12,2
F0,291,29,1.5,female,1,12,0
F0,292,29,1.5,female,2,12,8
F0,293,29,1.5,female,3,12,3
F0,294,29,1.5,female,4,12,9
F0,295,29,1.5,female,5,12,3
F0,296,29,1.5,female,6,12,1
F0,297,29,1.5,female,7,12,57
F0,298,29,1.5,female,8,12,3
F0,299,29,1.5,female,9,12,77
F0,300,29,1.5,female,10,12,2
F0,11,21,0.4,female,1,19,1
F0,12,21,0.4,female,2,19,2
F0,13,21,0.4,female,3,19,0
F0,14,21,0.4,female,4,19,0
F0,15,21,0.4,female,5,19,6
F0,16,21,0.4,female,6,19,1
F0,17,21,0.4,female,7,19,0
F0,18,21,0.4,female,8,19,2
F0,19,21,0.4,female,9,19,0
F0,20,21,0.4,female,10,19,5
F0,31,21,1,female,1,19,26
F0,32,21,1,female,2,19,21
F0,33,21,1,female,3,19,10
F0,34,21,1,female,4,19,20
F0,35,21,1,female,5,19,11
F0,36,21,1,female,6,19,46
F0,37,21,1,female,7,19,30
F0,38,21,1,female,8,19,17
F0,39,21,1,female,9,19,13
F0,40,21,1,female,10,19,26
F0,51,21,1.5,female,1,19,59
F0,52,21,1.5,female,2,19,38
F0,53,21,1.5,female,3,19,43
F0,54,21,1.5,female,4,19,34
F0,55,21,1.5,female,5,19,30
F0,56,21,1.5,female,6,19,54
F0,57,21,1.5,female,7,19,52
F0,58,21,1.5,female,8,19,54
F0,59,21,1.5,female,9,19,44
F0,60,21,1.5,female,10,19,32
F0,71,23,0.4,female,1,19,4
F0,72,23,0.4,female,2,19,0
F0,73,23,0.4,female,3,19,3
F0,74,23,0.4,female,4,19,4
F0,75,23,0.4,female,5,19,0
F0,76,23,0.4,female,6,19,0
F0,77,23,0.4,female,7,19,1
F0,78,23,0.4,female,8,19,1
F0,79,23,0.4,female,9,19,7
F0,80,23,0.4,female,10,19,0
F0,91,23,1,female,1,19,1
F0,92,23,1,female,2,19,10
F0,93,23,1,female,3,19,7
F0,94,23,1,female,4,19,26
F0,95,23,1,female,5,19,0
F0,96,23,1,female,6,19,0
F0,97,23,1,female,7,19,2
F0,98,23,1,female,8,19,8
F0,99,23,1,female,9,19,4
F0,100,23,1,female,10,19,4
F0,111,23,1.5,female,1,19,2
F0,112,23,1.5,female,2,19,5
F0,113,23,1.5,female,3,19,4
F0,114,23,1.5,female,4,19,4
F0,115,23,1.5,female,5,19,16
F0,116,23,1.5,female,6,19,0
F0,117,23,1.5,female,7,19,7
F0,118,23,1.5,female,8,19,15
F0,119,23,1.5,female,9,19,20
F0,120,23,1.5,female,10,19,7
F0,131,25,0.4,female,1,19,0
F0,132,25,0.4,female,2,19,12
F0,133,25,0.4,female,3,19,0
F0,134,25,0.4,female,4,19,2
F0,135,25,0.4,female,5,19,3
F0,136,25,0.4,female,6,19,0
F0,137,25,0.4,female,7,19,2
F0,138,25,0.4,female,8,19,6
F0,139,25,0.4,female,9,19,6
F0,140,25,0.4,female,10,19,0
F0,151,25,1,female,1,19,1
F0,152,25,1,female,2,19,2
F0,153,25,1,female,3,19,0
F0,154,25,1,female,4,19,0
F0,155,25,1,female,5,19,0
F0,156,25,1,female,6,19,0
F0,157,25,1,female,7,19,1
F0,158,25,1,female,8,19,0
F0,159,25,1,female,9,19,2
F0,160,25,1,female,10,19,28
F0,171,25,1.5,female,1,19,2
F0,172,25,1.5,female,2,19,0
F0,173,25,1.5,female,3,19,1
F0,174,25,1.5,female,4,19,0
F0,175,25,1.5,female,5,19,2
F0,176,25,1.5,female,6,19,2
F0,177,25,1.5,female,7,19,2
F0,178,25,1.5,female,8,19,1
F0,179,25,1.5,female,9,19,0
F0,180,25,1.5,female,10,19,0
F0,191,27,0.4,female,1,19,2
F0,192,27,0.4,female,2,19,0
F0,193,27,0.4,female,3,19,0
F0,194,27,0.4,female,4,19,0
F0,195,27,0.4,female,5,19,1
F0,196,27,0.4,female,6,19,0
F0,197,27,0.4,female,7,19,0
F0,198,27,0.4,female,8,19,0
F0,199,27,0.4,female,9,19,0
F0,200,27,0.4,female,10,19,0
F0,211,27,1,female,1,19,5
F0,212,27,1,female,2,19,4
F0,213,27,1,female,3,19,1
F0,214,27,1,female,4,19,26
F0,215,27,1,female,5,19,11
F0,216,27,1,female,6,19,1
F0,217,27,1,female,7,19,38
F0,218,27,1,female,8,19,0
F0,219,27,1,female,9,19,0
F0,220,27,1,female,10,19,3
F0,231,27,1.5,female,1,19,1
F0,232,27,1.5,female,2,19,0
F0,233,27,1.5,female,3,19,0
F0,234,27,1.5,female,4,19,24
F0,235,27,1.5,female,5,19,2
F0,236,27,1.5,female,6,19,14
F0,237,27,1.5,female,7,19,0
F0,238,27,1.5,female,8,19,1
F0,239,27,1.5,female,9,19,1
F0,240,27,1.5,female,10,19,0
F0,251,29,0.4,female,1,19,0
F0,252,29,0.4,female,2,19,0
F0,253,29,0.4,female,3,19,0
F0,254,29,0.4,female,4,19,1
F0,255,29,0.4,female,5,19,0
F0,256,29,0.4,female,6,19,0
F0,257,29,0.4,female,7,19,0
F0,258,29,0.4,female,8,19,0
F0,259,29,0.4,female,9,19,0
F0,260,29,0.4,female,10,19,0
F0,271,29,1,female,1,19,10
F0,272,29,1,female,2,19,1
F0,273,29,1,female,3,19,1
F0,274,29,1,female,4,19,0
F0,275,29,1,female,5,19,0
F0,276,29,1,female,6,19,1
F0,277,29,1,female,7,19,0
F0,278,29,1,female,8,19,2
F0,279,29,1,female,9,19,0
F0,280,29,1,female,10,19,0
F0,291,29,1.5,female,1,19,0
F0,292,29,1.5,female,2,19,0
F0,293,29,1.5,female,3,19,1
F0,294,29,1.5,female,4,19,0
F0,295,29,1.5,female,5,19,1
F0,296,29,1.5,female,6,19,0
F0,297,29,1.5,female,7,19,2
F0,298,29,1.5,female,8,19,0
F0,299,29,1.5,female,9,19,0
F0,300,29,1.5,female,10,19,2
F0,11,21,0.4,female,1,26,0
F0,12,21,0.4,female,2,26,0
F0,13,21,0.4,female,3,26,2
F0,14,21,0.4,female,4,26,2
F0,15,21,0.4,female,5,26,0
F0,16,21,0.4,female,6,26,0
F0,17,21,0.4,female,7,26,0
F0,18,21,0.4,female,8,26,2
F0,19,21,0.4,female,9,26,0
F0,20,21,0.4,female,10,26,0
F0,31,21,1,female,1,26,33
F0,32,21,1,female,2,26,26
F0,33,21,1,female,3,26,39
F0,34,21,1,female,4,26,57
F0,35,21,1,female,5,26,34
F0,36,21,1,female,6,26,36
F0,37,21,1,female,7,26,26
F0,38,21,1,female,8,26,34
F0,39,21,1,female,9,26,32
F0,40,21,1,female,10,26,41
F0,51,21,1.5,female,1,26,91
F0,52,21,1.5,female,2,26,83
F0,53,21,1.5,female,3,26,86
F0,54,21,1.5,female,4,26,97
F0,55,21,1.5,female,5,26,98
F0,56,21,1.5,female,6,26,84
F0,57,21,1.5,female,7,26,51
F0,58,21,1.5,female,8,26,95
F0,59,21,1.5,female,9,26,72
F0,60,21,1.5,female,10,26,99
F0,71,23,0.4,female,1,26,0
F0,72,23,0.4,female,2,26,10
F0,73,23,0.4,female,3,26,7
F0,74,23,0.4,female,4,26,7
F0,75,23,0.4,female,5,26,0
F0,76,23,0.4,female,6,26,0
F0,77,23,0.4,female,7,26,2
F0,78,23,0.4,female,8,26,5
F0,79,23,0.4,female,9,26,4
F0,80,23,0.4,female,10,26,2
F0,91,23,1,female,1,26,43
F0,92,23,1,female,2,26,34
F0,93,23,1,female,3,26,62
F0,94,23,1,female,4,26,8
F0,95,23,1,female,5,26,21
F0,96,23,1,female,6,26,49
F0,97,23,1,female,7,26,80
F0,98,23,1,female,8,26,56
F0,99,23,1,female,9,26,70
F0,100,23,1,female,10,26,42
F0,111,23,1.5,female,1,26,139
F0,112,23,1.5,female,2,26,89
F0,113,23,1.5,female,3,26,125
F0,114,23,1.5,female,4,26,99
F0,115,23,1.5,female,5,26,81
F0,116,23,1.5,female,6,26,106
F0,117,23,1.5,female,7,26,63
F0,118,23,1.5,female,8,26,110
F0,119,23,1.5,female,9,26,65
F0,120,23,1.5,female,10,26,59
F0,131,25,0.4,female,1,26,0
F0,132,25,0.4,female,2,26,1
F0,133,25,0.4,female,3,26,1
F0,134,25,0.4,female,4,26,8
F0,135,25,0.4,female,5,26,3
F0,136,25,0.4,female,6,26,1
F0,137,25,0.4,female,7,26,0
F0,138,25,0.4,female,8,26,1
F0,139,25,0.4,female,9,26,0
F0,140,25,0.4,female,10,26,1
F0,151,25,1,female,1,26,5
F0,152,25,1,female,2,26,2
F0,153,25,1,female,3,26,23
F0,154,25,1,female,4,26,0
F0,155,25,1,female,5,26,85
F0,156,25,1,female,6,26,9
F0,157,25,1,female,7,26,0
F0,158,25,1,female,8,26,25
F0,159,25,1,female,9,26,22
F0,160,25,1,female,10,26,62
F0,171,25,1.5,female,1,26,84
F0,172,25,1.5,female,2,26,61
F0,173,25,1.5,female,3,26,123
F0,174,25,1.5,female,4,26,11
F0,175,25,1.5,female,5,26,117
F0,176,25,1.5,female,6,26,15
F0,177,25,1.5,female,7,26,95
F0,178,25,1.5,female,8,26,90
F0,179,25,1.5,female,9,26,55
F0,180,25,1.5,female,10,26,102
F0,191,27,0.4,female,1,26,1
F0,192,27,0.4,female,2,26,0
F0,193,27,0.4,female,3,26,0
F0,194,27,0.4,female,4,26,2
F0,195,27,0.4,female,5,26,8
F0,196,27,0.4,female,6,26,4
F0,197,27,0.4,female,7,26,4
F0,198,27,0.4,female,8,26,11
F0,199,27,0.4,female,9,26,3
F0,200,27,0.4,female,10,26,4
F0,211,27,1,female,1,26,62
F0,212,27,1,female,2,26,43
F0,213,27,1,female,3,26,1
F0,214,27,1,female,4,26,3
F0,215,27,1,female,5,26,56
F0,216,27,1,female,6,26,33
F0,217,27,1,female,7,26,69
F0,218,27,1,female,8,26,9
F0,219,27,1,female,9,26,43
F0,220,27,1,female,10,26,46
F0,231,27,1.5,female,1,26,0
F0,232,27,1.5,female,2,26,51
F0,233,27,1.5,female,3,26,10
F0,234,27,1.5,female,4,26,7
F0,235,27,1.5,female,5,26,12
F0,236,27,1.5,female,6,26,17
F0,237,27,1.5,female,7,26,0
F0,238,27,1.5,female,8,26,35
F0,239,27,1.5,female,9,26,55
F0,240,27,1.5,female,10,26,4
F0,251,29,0.4,female,1,26,0
F0,252,29,0.4,female,2,26,0
F0,253,29,0.4,female,3,26,0
F0,254,29,0.4,female,4,26,0
F0,255,29,0.4,female,5,26,0
F0,256,29,0.4,female,6,26,0
F0,257,29,0.4,female,7,26,1
F0,258,29,0.4,female,8,26,0
F0,259,29,0.4,female,9,26,0
F0,260,29,0.4,female,10,26,0
F0,271,29,1,female,1,26,0
F0,272,29,1,female,2,26,0
F0,273,29,1,female,3,26,3
F0,274,29,1,female,4,26,0
F0,275,29,1,female,5,26,0
F0,276,29,1,female,6,26,0
F0,277,29,1,female,7,26,0
F0,278,29,1,female,8,26,0
F0,279,29,1,female,9,26,1
F0,280,29,1,female,10,26,1
F0,291,29,1.5,female,1,26,0
F0,292,29,1.5,female,2,26,0
F0,293,29,1.5,female,3,26,0
F0,294,29,1.5,female,4,26,0
F0,295,29,1.5,female,5,26,1
F0,296,29,1.5,female,6,26,0
F0,297,29,1.5,female,7,26,0
F0,298,29,1.5,female,8,26,0
F0,299,29,1.5,female,9,26,0
F0,300,29,1.5,female,10,26,22
F0,11,21,0.4,female,1,33,0
F0,12,21,0.4,female,2,33,0
F0,13,21,0.4,female,3,33,0
F0,14,21,0.4,female,4,33,0
F0,15,21,0.4,female,5,33,0
F0,16,21,0.4,female,6,33,0
F0,17,21,0.4,female,7,33,0
F0,18,21,0.4,female,8,33,0
F0,19,21,0.4,female,9,33,0
F0,20,21,0.4,female,10,33,0
F0,31,21,1,female,1,33,1
F0,32,21,1,female,2,33,3
F0,33,21,1,female,3,33,4
F0,34,21,1,female,4,33,5
F0,35,21,1,female,5,33,2
F0,36,21,1,female,6,33,1
F0,37,21,1,female,7,33,34
F0,38,21,1,female,8,33,3
F0,39,21,1,female,9,33,0
F0,40,21,1,female,10,33,4
F0,51,21,1.5,female,1,33,9
F0,52,21,1.5,female,2,33,1
F0,53,21,1.5,female,3,33,17
F0,54,21,1.5,female,4,33,14
F0,55,21,1.5,female,5,33,2
F0,56,21,1.5,female,6,33,4
F0,57,21,1.5,female,7,33,19
F0,58,21,1.5,female,8,33,51
F0,59,21,1.5,female,9,33,13
F0,60,21,1.5,female,10,33,4
F0,71,23,0.4,female,1,33,0
F0,72,23,0.4,female,2,33,0
F0,73,23,0.4,female,3,33,0
F0,74,23,0.4,female,4,33,0
F0,75,23,0.4,female,5,33,0
F0,76,23,0.4,female,6,33,0
F0,77,23,0.4,female,7,33,0
F0,78,23,0.4,female,8,33,0
F0,79,23,0.4,female,9,33,0
F0,80,23,0.4,female,10,33,0
F0,91,23,1,female,1,33,3
F0,92,23,1,female,2,33,9
F0,93,23,1,female,3,33,7
F0,94,23,1,female,4,33,4
F0,95,23,1,female,5,33,1
F0,96,23,1,female,6,33,0
F0,97,23,1,female,7,33,28
F0,98,23,1,female,8,33,5
F0,99,23,1,female,9,33,12
F0,100,23,1,female,10,33,3
F0,111,23,1.5,female,1,33,20
F0,112,23,1.5,female,2,33,32
F0,113,23,1.5,female,3,33,24
F0,114,23,1.5,female,4,33,13
F0,115,23,1.5,female,5,33,26
F0,116,23,1.5,female,6,33,16
F0,117,23,1.5,female,7,33,0
F0,118,23,1.5,female,8,33,22
F0,119,23,1.5,female,9,33,30
F0,120,23,1.5,female,10,33,18
F0,131,25,0.4,female,1,33,0
F0,132,25,0.4,female,2,33,0
F0,133,25,0.4,female,3,33,0
F0,134,25,0.4,female,4,33,0
F0,135,25,0.4,female,5,33,0
F0,136,25,0.4,female,6,33,0
F0,137,25,0.4,female,7,33,0
F0,138,25,0.4,female,8,33,1
F0,139,25,0.4,female,9,33,1
F0,140,25,0.4,female,10,33,0
F0,151,25,1,female,1,33,0
F0,152,25,1,female,2,33,2
F0,153,25,1,female,3,33,35
F0,154,25,1,female,4,33,1
F0,155,25,1,female,5,33,7
F0,156,25,1,female,6,33,8
F0,157,25,1,female,7,33,1
F0,158,25,1,female,8,33,1
F0,159,25,1,female,9,33,2
F0,160,25,1,female,10,33,7
F0,171,25,1.5,female,1,33,15
F0,172,25,1.5,female,2,33,26
F0,173,25,1.5,female,3,33,3
F0,174,25,1.5,female,4,33,10
F0,175,25,1.5,female,5,33,29
F0,176,25,1.5,female,6,33,0
F0,177,25,1.5,female,7,33,1
F0,178,25,1.5,female,8,33,0
F0,179,25,1.5,female,9,33,0
F0,180,25,1.5,female,10,33,66
F0,191,27,0.4,female,1,33,0
F0,192,27,0.4,female,2,33,0
F0,193,27,0.4,female,3,33,0
F0,194,27,0.4,female,4,33,0
F0,195,27,0.4,female,5,33,0
F0,196,27,0.4,female,6,33,0
F0,197,27,0.4,female,7,33,0
F0,198,27,0.4,female,8,33,0
F0,199,27,0.4,female,9,33,0
F0,200,27,0.4,female,10,33,0
F0,211,27,1,female,1,33,1
F0,212,27,1,female,2,33,1
F0,213,27,1,female,3,33,8
F0,214,27,1,female,4,33,0
F0,215,27,1,female,5,33,12
F0,216,27,1,female,6,33,0
F0,217,27,1,female,7,33,4
F0,218,27,1,female,8,33,0
F0,219,27,1,female,9,33,2
F0,220,27,1,female,10,33,1
F0,231,27,1.5,female,1,33,0
F0,232,27,1.5,female,2,33,4
F0,233,27,1.5,female,3,33,0
F0,234,27,1.5,female,4,33,1
F0,235,27,1.5,female,5,33,0
F0,236,27,1.5,female,6,33,14
F0,237,27,1.5,female,7,33,0
F0,238,27,1.5,female,8,33,0
F0,239,27,1.5,female,9,33,0
F0,240,27,1.5,female,10,33,0
F0,251,29,0.4,female,1,33,0
F0,252,29,0.4,female,2,33,1
F0,253,29,0.4,female,3,33,0
F0,254,29,0.4,female,4,33,0
F0,255,29,0.4,female,5,33,0
F0,256,29,0.4,female,6,33,0
F0,257,29,0.4,female,7,33,0
F0,258,29,0.4,female,8,33,0
F0,259,29,0.4,female,9,33,0
F0,260,29,0.4,female,10,33,0
F0,271,29,1,female,1,33,0
F0,272,29,1,female,2,33,0
F0,273,29,1,female,3,33,0
F0,274,29,1,female,4,33,0
F0,275,29,1,female,5,33,0
F0,276,29,1,female,6,33,0
F0,277,29,1,female,7,33,0
F0,278,29,1,female,8,33,0
F0,279,29,1,female,9,33,1
F0,280,29,1,female,10,33,0
F0,291,29,1.5,female,1,33,0
F0,292,29,1.5,female,2,33,0
F0,293,29,1.5,female,3,33,0
F0,294,29,1.5,female,4,33,0
F0,295,29,1.5,female,5,33,1
F0,296,29,1.5,female,6,33,0
F0,297,29,1.5,female,7,33,0
F0,298,29,1.5,female,8,33,0
F0,299,29,1.5,female,9,33,0
F0,300,29,1.5,female,10,33,0
